                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module _fs2slong
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___fs2slong
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 ;../_fs2slong.c:108: signed long __fs2slong (float f)
                             36 ;	---------------------------------
                             37 ; Function __fs2slong
                             38 ; ---------------------------------
   0000                      39 ___fs2slong_start::
   0000                      40 ___fs2slong:
                             41 	
   0081 23                  137 	inc	hl
   0082 F1                  138 	pop	af
   0083 7B                  139 	ld	a,e
   0084 9E                  140 	sbc	a,(hl)
   0085 5F                  141 	ld	e,a
   0086 7A                  142 	ld	a,d
   0087 23                  143 	inc	hl
   0088 9E                  144 	sbc	a,(hl)
   0089 77                  145 	ld	(hl),a
   008A 2B                  146 	dec	hl
   008B 73                  147 	ld	(hl),e
   008C 2B                  148 	dec	hl
   008D 2B                  149 	dec	hl
   008E 5E                  150 	ld	e,(hl)
   008F 23                  151 	inc	hl
   0090 56                  152 	ld	d,(hl)
   0091 23                  153 	inc	hl
   0092 7E                  154 	ld	a,(hl)
   0093 23                  155 	inc	hl
   0094 66                  156 	ld	h,(hl)
   0095 6F                  157 	ld	l,a
   0096 18 29               158 	jr	00106$
   0098                     159 00104$:
                            160 ;../_fs2slong.c:117: return __fs2ulong(f);
   0098 F8 08               161 	ldhl	sp,#8
   009A 7E                  162 	ld	a,(hl)
   009B 23                  163 	inc	hl
   009C 66                  164 	ld	h,(hl)
   009D 6F                  165 	ld	l,a
   009E E5                  166 	push	hl
   009F F8 08               167 	ldhl	sp,#8
   00A1 7E                  168 	ld	a,(hl)
   00A2 23                  169 	inc	hl
   00A3 66                  170 	ld	h,(hl)
   00A4 6F                  171 	ld	l,a
   00A5 E5                  172 	push	hl
   00A6 CDr00s00            173 	call	___fs2ulong
   00A9 E8 04               174 	lda	sp,4(sp)
   00AB E5                  175 	push	hl
   00AC F8 02               176 	ldhl	sp,#2
   00AE 73                  177 	ld	(hl),e
   00AF 23                  178 	inc	hl
   00B0 72                  179 	ld	(hl),d
   00B1 D1                  180 	pop	de
   00B2 23                  181 	inc	hl
   00B3 73                  182 	ld	(hl),e
   00B4 23                  183 	inc	hl
   00B5 72                  184 	ld	(hl),d
   00B6 F8 01               185 	ldhl	sp,#1
   00B8 2B                  186 	dec	hl
   00B9 5E                  187 	ld	e,(hl)
   00BA 23                  188 	inc	hl
   00BB 56                  189 	ld	d,(hl)
   00BC 23                  190 	inc	hl
   00BD 7E                  191 	ld	a,(hl)
   00BE 23                  192 	inc	hl
   00BF 66                  193 	ld	h,(hl)
   00C0 6F                  194 	ld	l,a
   00C1                     195 00106$:
   00C1 E8 04               196 	lda	sp,4(sp)
   00C3 C9                  197 	ret
   00C4                     198 ___fs2slong_end::
                            199 	.area _HOME
                            200 ;--------------------------------------------------------
                            201 ; code
                            202 ;--------------------------------------------------------
                            203 	.area _CODE
                            204 	.area _CODE
                            205 	.area _CABS
