                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module powf
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _powf
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../powf.c:35: float powf(const float x, const float y)
                             41 ;	---------------------------------
                             42 ; Function powf
                             43 ; ---------------------------------
   0000                      44 _powf_start::
   0000                      45 _powf:
                             46 	
   0086 73                  142 	ld	(hl),e
   0087 23                  143 	inc	hl
   0088 72                  144 	ld	(hl),d
   0089 D1                  145 	pop	de
   008A 23                  146 	inc	hl
   008B 73                  147 	ld	(hl),e
   008C 23                  148 	inc	hl
   008D 72                  149 	ld	(hl),d
   008E F8 0C               150 	ldhl	sp,#12
   0090 7E                  151 	ld	a,(hl)
   0091 23                  152 	inc	hl
   0092 66                  153 	ld	h,(hl)
   0093 6F                  154 	ld	l,a
   0094 E5                  155 	push	hl
   0095 F8 0C               156 	ldhl	sp,#12
   0097 7E                  157 	ld	a,(hl)
   0098 23                  158 	inc	hl
   0099 66                  159 	ld	h,(hl)
   009A 6F                  160 	ld	l,a
   009B E5                  161 	push	hl
   009C F8 06               162 	ldhl	sp,#6
   009E 7E                  163 	ld	a,(hl)
   009F 23                  164 	inc	hl
   00A0 66                  165 	ld	h,(hl)
   00A1 6F                  166 	ld	l,a
   00A2 E5                  167 	push	hl
   00A3 F8 06               168 	ldhl	sp,#6
   00A5 7E                  169 	ld	a,(hl)
   00A6 23                  170 	inc	hl
   00A7 66                  171 	ld	h,(hl)
   00A8 6F                  172 	ld	l,a
   00A9 E5                  173 	push	hl
   00AA CDr00s00            174 	call	___fsmul
   00AD E8 08               175 	lda	sp,8(sp)
   00AF E5                  176 	push	hl
   00B0 F8 02               177 	ldhl	sp,#2
   00B2 73                  178 	ld	(hl),e
   00B3 23                  179 	inc	hl
   00B4 72                  180 	ld	(hl),d
   00B5 D1                  181 	pop	de
   00B6 23                  182 	inc	hl
   00B7 73                  183 	ld	(hl),e
   00B8 23                  184 	inc	hl
   00B9 72                  185 	ld	(hl),d
   00BA F8 02               186 	ldhl	sp,#2
   00BC 7E                  187 	ld	a,(hl)
   00BD 23                  188 	inc	hl
   00BE 66                  189 	ld	h,(hl)
   00BF 6F                  190 	ld	l,a
   00C0 E5                  191 	push	hl
   00C1 F8 02               192 	ldhl	sp,#2
   00C3 7E                  193 	ld	a,(hl)
   00C4 23                  194 	inc	hl
   00C5 66                  195 	ld	h,(hl)
   00C6 6F                  196 	ld	l,a
   00C7 E5                  197 	push	hl
   00C8 CDr00s00            198 	call	_expf
   00CB E8 04               199 	lda	sp,4(sp)
   00CD E5                  200 	push	hl
   00CE F8 02               201 	ldhl	sp,#2
   00D0 73                  202 	ld	(hl),e
   00D1 23                  203 	inc	hl
   00D2 72                  204 	ld	(hl),d
   00D3 D1                  205 	pop	de
   00D4 23                  206 	inc	hl
   00D5 73                  207 	ld	(hl),e
   00D6 23                  208 	inc	hl
   00D7 72                  209 	ld	(hl),d
   00D8 F8 01               210 	ldhl	sp,#1
   00DA 2B                  211 	dec	hl
   00DB 5E                  212 	ld	e,(hl)
   00DC 23                  213 	inc	hl
   00DD 56                  214 	ld	d,(hl)
   00DE 23                  215 	inc	hl
   00DF 7E                  216 	ld	a,(hl)
   00E0 23                  217 	inc	hl
   00E1 66                  218 	ld	h,(hl)
   00E2 6F                  219 	ld	l,a
   00E3                     220 00107$:
   00E3 E8 04               221 	lda	sp,4(sp)
   00E5 C9                  222 	ret
   00E6                     223 _powf_end::
                            224 	.area _CODE
                            225 	.area _CABS
