                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:15:29 2015
                              5 ;--------------------------------------------------------
                              6 	.module _ser
   003C C2 AC               446 	clr	_ES
                            447 ;	_ser.c:113: if (RI) {
                            448 ;	_ser.c:114: RI = 0;
   003E 10 98 02            449 	jbc	_RI,00113$
   0041 80 17               450 	sjmp	00102$
   0043                     451 00113$:
                            452 ;	_ser.c:115: ser_rxBuffer[ser_rxIndexIn++] = SBUF;
   0043 90s00r02            453 	mov	dptr,#_ser_rxIndexIn
   0046 E0                  454 	movx	a,@dptr
   0047 FA                  455 	mov	r2,a
   0048 90s00r02            456 	mov	dptr,#_ser_rxIndexIn
   004B 04                  457 	inc	a
   004C F0                  458 	movx	@dptr,a
   004D EA                  459 	mov	a,r2
   004E 24r04               460 	add	a,#_ser_rxBuffer
   0050 F5 82               461 	mov	dpl,a
   0052 E4                  462 	clr	a
   0053 34s01               463 	addc	a,#(_ser_rxBuffer >> 8)
   0055 F5 83               464 	mov	dph,a
   0057 E5 99               465 	mov	a,_SBUF
   0059 F0                  466 	movx	@dptr,a
   005A                     467 00102$:
                            468 ;	_ser.c:118: if (TI) {
                            469 ;	_ser.c:119: TI = 0;
   005A 10 99 02            470 	jbc	_TI,00114$
   005D 80 25               471 	sjmp	00107$
   005F                     472 00114$:
                            473 ;	_ser.c:120: if (ser_txIndexIn == ser_txIndexOut) {
   005F 90s00r00            474 	mov	dptr,#_ser_txIndexIn
   0062 E0                  475 	movx	a,@dptr
   0063 FA                  476 	mov	r2,a
   0064 90s00r01            477 	mov	dptr,#_ser_txIndexOut
   0067 E0                  478 	movx	a,@dptr
   0068 FB                  479 	mov	r3,a
   0069 EA                  480 	mov	a,r2
   006A B5 0B 04            481 	cjne	a,ar3,00104$
                            482 ;	_ser.c:121: ser_txBusy = 0;
   006D C2*00               483 	clr	_ser_txBusy
   006F 80 13               484 	sjmp	00107$
   0071                     485 00104$:
                            486 ;	_ser.c:124: SBUF = ser_txBuffer[ser_txIndexOut++];
   0071 90s00r01            487 	mov	dptr,#_ser_txIndexOut
   0074 EB                  488 	mov	a,r3
   0075 04                  489 	inc	a
   0076 F0                  490 	movx	@dptr,a
   0077 EB                  491 	mov	a,r3
   0078 24r04               492 	add	a,#_ser_txBuffer
   007A F5 82               493 	mov	dpl,a
   007C E4                  494 	clr	a
   007D 34s00               495 	addc	a,#(_ser_txBuffer >> 8)
   007F F5 83               496 	mov	dph,a
   0081 E0                  497 	movx	a,@dptr
   0082 F5 99               498 	mov	_SBUF,a
   0084                     499 00107$:
                            500 ;	_ser.c:128: ES=1;
   0084 D2 AC               501 	setb	_ES
   0086 D0 D0               502 	pop	psw
   0088 D0 83               503 	pop	dph
   008A D0 82               504 	pop	dpl
   008C D0 E0               505 	pop	acc
   008E 32                  506 	reti
                            507 ;	eliminated unneeded push/pop b
                            508 ;------------------------------------------------------------
                            509 ;Allocation info for local variables in function 'ser_putc'
                            510 ;------------------------------------------------------------
                            511 ;c                         Allocated with name '_ser_putc_c_1_1'
                            512 ;------------------------------------------------------------
                            513 ;	_ser.c:132: ser_putc(unsigned char c)
                            514 ;	-----------------------------------------
                            515 ;	 function ser_putc
                            516 ;	-----------------------------------------
   008F                     517 _ser_putc:
                    0002    518 	ar2 = 0x02
                    0003    519 	ar3 = 0x03
                    0004    520 	ar4 = 0x04
                    0005    521 	ar5 = 0x05
                    0006    522 	ar6 = 0x06
                    0007    523 	ar7 = 0x07
                    0000    524 	ar0 = 0x00
                    0001    525 	ar1 = 0x01
   008F E5 82               526 	mov	a,dpl
   0091 90s02r04            527 	mov	dptr,#_ser_putc_c_1_1
   0094 F0                  528 	movx	@dptr,a
                            529 ;	_ser.c:134: ES=0;
   0095 C2 AC               530 	clr	_ES
                            531 ;	_ser.c:136: if (ser_txBusy) {
   0097 30*00 1E            532 	jnb	_ser_txBusy,00102$
                            533 ;	_ser.c:137: ser_txBuffer[ser_txIndexIn++] = c;
   009A 90s00r00            534 	mov	dptr,#_ser_txIndexIn
   009D E0                  535 	movx	a,@dptr
   009E FA                  536 	mov	r2,a
   009F 90s00r00            537 	mov	dptr,#_ser_txIndexIn
   00A2 04                  538 	inc	a
   00A3 F0                  539 	movx	@dptr,a
   00A4 EA                  540 	mov	a,r2
   00A5 24r04               541 	add	a,#_ser_txBuffer
   00A7 FA                  542 	mov	r2,a
   00A8 E4                  543 	clr	a
   00A9 34s00               544 	addc	a,#(_ser_txBuffer >> 8)
   00AB FB                  545 	mov	r3,a
   00AC 90s02r04            546 	mov	dptr,#_ser_putc_c_1_1
   00AF E0                  547 	movx	a,@dptr
   00B0 FC                  548 	mov	r4,a
   00B1 8A 82               549 	mov	dpl,r2
   00B3 8B 83               550 	mov	dph,r3
   00B5 F0                  551 	movx	@dptr,a
   00B6 80 08               552 	sjmp	00103$
   00B8                     553 00102$:
                            554 ;	_ser.c:140: ser_txBusy = 1;
   00B8 D2*00               555 	setb	_ser_txBusy
                            556 ;	_ser.c:141: SBUF = c;
   00BA 90s02r04            557 	mov	dptr,#_ser_putc_c_1_1
   00BD E0                  558 	movx	a,@dptr
   00BE F5 99               559 	mov	_SBUF,a
   00C0                     560 00103$:
                            561 ;	_ser.c:144: ES=1;
   00C0 D2 AC               562 	setb	_ES
   00C2 22                  563 	ret
                            564 ;------------------------------------------------------------
                            565 ;Allocation info for local variables in function 'ser_getc'
                            566 ;------------------------------------------------------------
                            567 ;tmp                       Allocated with name '_ser_getc_tmp_1_1'
                            568 ;------------------------------------------------------------
                            569 ;	_ser.c:148: ser_getc(void)
                            570 ;	-----------------------------------------
                            571 ;	 function ser_getc
                            572 ;	-----------------------------------------
   00C3                     573 _ser_getc:
                            574 ;	_ser.c:153: if (ser_rxIndexIn != ser_rxIndexOut) {
   00C3 90s00r02            575 	mov	dptr,#_ser_rxIndexIn
   00C6 E0                  576 	movx	a,@dptr
   00C7 FA                  577 	mov	r2,a
   00C8 90s00r03            578 	mov	dptr,#_ser_rxIndexOut
   00CB E0                  579 	movx	a,@dptr
   00CC FB                  580 	mov	r3,a
   00CD EA                  581 	mov	a,r2
   00CE B5 03 02            582 	cjne	a,ar3,00107$
   00D1 80 18               583 	sjmp	00102$
   00D3                     584 00107$:
                            585 ;	_ser.c:154: tmp = ser_rxBuffer[ser_rxIndexOut++];
   00D3 90s00r03            586 	mov	dptr,#_ser_rxIndexOut
   00D6 EB                  587 	mov	a,r3
   00D7 04                  588 	inc	a
   00D8 F0                  589 	movx	@dptr,a
   00D9 EB                  590 	mov	a,r3
   00DA 24r04               591 	add	a,#_ser_rxBuffer
   00DC F5 82               592 	mov	dpl,a
   00DE E4                  593 	clr	a
   00DF 34s01               594 	addc	a,#(_ser_rxBuffer >> 8)
   00E1 F5 83               595 	mov	dph,a
   00E3 E0                  596 	movx	a,@dptr
   00E4 FA                  597 	mov	r2,a
   00E5 90s02r05            598 	mov	dptr,#_ser_getc_tmp_1_1
   00E8 F0                  599 	movx	@dptr,a
   00E9 80 05               600 	sjmp	00103$
   00EB                     601 00102$:
                            602 ;	_ser.c:157: tmp = 0;
   00EB 90s02r05            603 	mov	dptr,#_ser_getc_tmp_1_1
   00EE E4                  604 	clr	a
   00EF F0                  605 	movx	@dptr,a
   00F0                     606 00103$:
                            607 ;	_ser.c:161: return(tmp);
   00F0 90s02r05            608 	mov	dptr,#_ser_getc_tmp_1_1
   00F3 E0                  609 	movx	a,@dptr
   00F4 F5 82               610 	mov	dpl,a
   00F6 22                  611 	ret
                            612 ;------------------------------------------------------------
                            613 ;Allocation info for local variables in function 'ser_printString'
                            614 ;------------------------------------------------------------
                            615 ;String                    Allocated with name '_ser_printString_String_1_1'
                            616 ;------------------------------------------------------------
                            617 ;	_ser.c:165: ser_printString(char *String)
                            618 ;	-----------------------------------------
                            619 ;	 function ser_printString
                            620 ;	-----------------------------------------
   00F7                     621 _ser_printString:
   00F7 AA F0               622 	mov	r2,b
   00F9 AB 83               623 	mov	r3,dph
   00FB E5 82               624 	mov	a,dpl
   00FD 90s02r06            625 	mov	dptr,#_ser_printString_String_1_1
   0100 F0                  626 	movx	@dptr,a
   0101 A3                  627 	inc	dptr
   0102 EB                  628 	mov	a,r3
   0103 F0                  629 	movx	@dptr,a
   0104 A3                  630 	inc	dptr
   0105 EA                  631 	mov	a,r2
   0106 F0                  632 	movx	@dptr,a
                            633 ;	_ser.c:167: while (*String) {
   0107 90s02r06            634 	mov	dptr,#_ser_printString_String_1_1
   010A E0                  635 	movx	a,@dptr
   010B FA                  636 	mov	r2,a
   010C A3                  637 	inc	dptr
   010D E0                  638 	movx	a,@dptr
   010E FB                  639 	mov	r3,a
   010F A3                  640 	inc	dptr
   0110 E0                  641 	movx	a,@dptr
   0111 FC                  642 	mov	r4,a
   0112                     643 00101$:
   0112 8A 82               644 	mov	dpl,r2
   0114 8B 83               645 	mov	dph,r3
   0116 8C F0               646 	mov	b,r4
   0118 12s00r00            647 	lcall	__gptrget
   011B FD                  648 	mov	r5,a
   011C 60 23               649 	jz	00108$
                            650 ;	_ser.c:168: ser_putc(*String++);
   011E 0A                  651 	inc	r2
   011F BA 00 01            652 	cjne	r2,#0x00,00110$
   0122 0B                  653 	inc	r3
   0123                     654 00110$:
   0123 90s02r06            655 	mov	dptr,#_ser_printString_String_1_1
   0126 EA                  656 	mov	a,r2
   0127 F0                  657 	movx	@dptr,a
   0128 A3                  658 	inc	dptr
   0129 EB                  659 	mov	a,r3
   012A F0                  660 	movx	@dptr,a
   012B A3                  661 	inc	dptr
   012C EC                  662 	mov	a,r4
   012D F0                  663 	movx	@dptr,a
   012E 8D 82               664 	mov	dpl,r5
   0130 C0 02               665 	push	ar2
   0132 C0 03               666 	push	ar3
   0134 C0 04               667 	push	ar4
   0136 12s00r8F            668 	lcall	_ser_putc
   0139 D0 04               669 	pop	ar4
   013B D0 03               670 	pop	ar3
   013D D0 02               671 	pop	ar2
   013F 80 D1               672 	sjmp	00101$
   0141                     673 00108$:
   0141 90s02r06            674 	mov	dptr,#_ser_printString_String_1_1
   0144 EA                  675 	mov	a,r2
   0145 F0                  676 	movx	@dptr,a
   0146 A3                  677 	inc	dptr
   0147 EB                  678 	mov	a,r3
   0148 F0                  679 	movx	@dptr,a
   0149 A3                  680 	inc	dptr
   014A EC                  681 	mov	a,r4
   014B F0                  682 	movx	@dptr,a
   014C 22                  683 	ret
                            684 ;------------------------------------------------------------
                            685 ;Allocation info for local variables in function 'ser_charAvail'
                            686 ;------------------------------------------------------------
                            687 ;ret                       Allocated with name '_ser_charAvail_ret_1_1'
                            688 ;------------------------------------------------------------
                            689 ;	_ser.c:173: ser_charAvail(void)
                            690 ;	-----------------------------------------
                            691 ;	 function ser_charAvail
                            692 ;	-----------------------------------------
   014D                     693 _ser_charAvail:
                            694 ;	_ser.c:175: char ret = 0;
   014D 90s02r09            695 	mov	dptr,#_ser_charAvail_ret_1_1
   0150 E4                  696 	clr	a
   0151 F0                  697 	movx	@dptr,a
                            698 ;	_ser.c:177: if (ser_rxIndexIn != ser_rxIndexOut) {
   0152 90s00r02            699 	mov	dptr,#_ser_rxIndexIn
   0155 E0                  700 	movx	a,@dptr
   0156 FA                  701 	mov	r2,a
   0157 90s00r03            702 	mov	dptr,#_ser_rxIndexOut
   015A E0                  703 	movx	a,@dptr
   015B FB                  704 	mov	r3,a
   015C EA                  705 	mov	a,r2
   015D B5 03 02            706 	cjne	a,ar3,00106$
   0160 80 06               707 	sjmp	00102$
   0162                     708 00106$:
                            709 ;	_ser.c:178: ret = 1;
   0162 90s02r09            710 	mov	dptr,#_ser_charAvail_ret_1_1
   0165 74 01               711 	mov	a,#0x01
   0167 F0                  712 	movx	@dptr,a
   0168                     713 00102$:
                            714 ;	_ser.c:181: return(ret);
