                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:15:24 2015
                              5 ;--------------------------------------------------------
                              6 	.module _ser
                            275 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     276 	.ds 8
                            277 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     278 	.ds 8
                            279 ;--------------------------------------------------------
                            280 ; internal ram data
                            281 ;--------------------------------------------------------
                            282 	.area DSEG    (DATA)
                            283 ;--------------------------------------------------------
                            284 ; overlayable items in internal ram 
                            285 ;--------------------------------------------------------
                            286 	.area	OSEG    (OVR,DATA)
                            287 	.area	OSEG    (OVR,DATA)
                            288 	.area	OSEG    (OVR,DATA)
                            289 ;--------------------------------------------------------
                            290 ; indirectly addressable internal ram data
                            291 ;--------------------------------------------------------
                            292 	.area ISEG    (DATA)
                            293 ;--------------------------------------------------------
                            294 ; absolute internal ram data
                            295 ;--------------------------------------------------------
                            296 	.area IABS    (ABS,DATA)
                            297 	.area IABS    (ABS,DATA)
                            298 ;--------------------------------------------------------
                            299 ; bit data
                            300 ;--------------------------------------------------------
                            301 	.area BSEG    (BIT)
   0000                     302 _ser_txBusy:
   0000                     303 	.ds 1
                            304 ;--------------------------------------------------------
                            305 ; paged external ram data
                            306 ;--------------------------------------------------------
                            307 	.area PSEG    (PAG,XDATA)
                            308 ;--------------------------------------------------------
                            309 ; external ram data
                            310 ;--------------------------------------------------------
                            311 	.area XSEG    (XDATA)
   0000                     312 _ser_txIndexIn::
   0000                     313 	.ds 1
   0001                     314 _ser_txIndexOut::
   0001                     315 	.ds 1
   0002                     316 _ser_rxIndexIn::
   0002                     317 	.ds 1
   0003                     318 _ser_rxIndexOut::
   0003                     319 	.ds 1
   0004                     320 _ser_txBuffer::
   0004                     321 	.ds 256
   0104                     322 _ser_rxBuffer::
   0104                     323 	.ds 256
                            324 ;--------------------------------------------------------
                            325 ; absolute external ram data
                            326 ;--------------------------------------------------------
                            327 	.area XABS    (ABS,XDATA)
                            328 ;--------------------------------------------------------
                            329 ; external initialized ram data
                            330 ;--------------------------------------------------------
                            331 	.area XISEG   (XDATA)
                            332 	.area HOME    (CODE)
                            333 	.area GSINIT0 (CODE)
                            334 	.area GSINIT1 (CODE)
                            335 	.area GSINIT2 (CODE)
                            336 	.area GSINIT3 (CODE)
                            337 	.area GSINIT4 (CODE)
                            338 	.area GSINIT5 (CODE)
                            339 	.area GSINIT  (CODE)
                            340 	.area GSFINAL (CODE)
                            341 	.area CSEG    (CODE)
                            342 ;--------------------------------------------------------
                            343 ; global & static initialisations
                            344 ;--------------------------------------------------------
                            345 	.area HOME    (CODE)
                            346 	.area GSINIT  (CODE)
                            347 	.area GSFINAL (CODE)
                            348 	.area GSINIT  (CODE)
                            349 ;--------------------------------------------------------
                            350 ; Home
                            351 ;--------------------------------------------------------
                            352 	.area HOME    (CODE)
                            353 	.area HOME    (CODE)
                            354 ;--------------------------------------------------------
                            355 ; code
                            356 ;--------------------------------------------------------
                            357 	.area CSEG    (CODE)
                            358 ;------------------------------------------------------------
                            359 ;Allocation info for local variables in function 'ser_init'
                            360 ;------------------------------------------------------------
                            361 ;------------------------------------------------------------
                            362 ;	_ser.c:76: ser_init(void)
                            363 ;	-----------------------------------------
                            364 ;	 function ser_init
                            365 ;	-----------------------------------------
   0000                     366 _ser_init:
                    0002    367 	ar2 = 0x02
                    0003    368 	ar3 = 0x03
                    0004    369 	ar4 = 0x04
                    0005    370 	ar5 = 0x05
                    0006    371 	ar6 = 0x06
                    0007    372 	ar7 = 0x07
                    0000    373 	ar0 = 0x00
                    0001    374 	ar1 = 0x01
                            375 ;	_ser.c:78: ES = 0;
   0000 C2 AC               376 	clr	_ES
                            377 ;	_ser.c:80: ser_txBusy     = 0;
   0002 C2*00               378 	clr	_ser_txBusy
                            379 ;	_ser.c:82: ser_txIndexIn  = 0;
   0004 90s00r00            380 	mov	dptr,#_ser_txIndexIn
                            381 ;	_ser.c:83: ser_txIndexOut = 0;
                            382 ;	_ser.c:84: ser_rxIndexIn  = 0;
                            383 ;	_ser.c:85: ser_rxIndexOut = 0;
   0007 E4                  384 	clr	a
   0008 F0                  385 	movx	@dptr,a
   0009 90s00r01            386 	mov	dptr,#_ser_txIndexOut
   000C F0                  387 	movx	@dptr,a
   000D 90s00r02            388 	mov	dptr,#_ser_rxIndexIn
   0010 F0                  389 	movx	@dptr,a
   0011 90s00r03            390 	mov	dptr,#_ser_rxIndexOut
   0014 F0                  391 	movx	@dptr,a
                            392 ;	_ser.c:87: T2CON = 0x30;
   0015 75 C8 30            393 	mov	_T2CON,#0x30
                            394 ;	_ser.c:90: RCAP2H = 0xFF;
   0018 75 CB FF            395 	mov	_RCAP2H,#0xFF
                            396 ;	_ser.c:91: RCAP2L = 0xDD;
   001B 75 CA DD            397 	mov	_RCAP2L,#0xDD
                            398 ;	_ser.c:94: T2CON = 0x34;
   001E 75 C8 34            399 	mov	_T2CON,#0x34
                            400 ;	_ser.c:96: SCON = 0x50;
   0021 75 98 50            401 	mov	_SCON,#0x50
                            402 ;	_ser.c:98: if (TI) {
                            403 ;	_ser.c:99: TI = 0;
   0024 10 99 02            404 	jbc	_TI,00109$
   0027 80 00               405 	sjmp	00102$
   0029                     406 00109$:
   0029                     407 00102$:
                            408 ;	_ser.c:101: if (RI) {
                            409 ;	_ser.c:102: RI = 0;
   0029 10 98 02            410 	jbc	_RI,00110$
   002C 80 00               411 	sjmp	00104$
   002E                     412 00110$:
   002E                     413 00104$:
                            414 ;	_ser.c:105: ES=1;  
   002E D2 AC               415 	setb	_ES
   0030 22                  416 	ret
                            417 ;------------------------------------------------------------
                            418 ;Allocation info for local variables in function 'ser_interrupt_handler'
                            419 ;------------------------------------------------------------
                            420 ;------------------------------------------------------------
                            421 ;	_ser.c:109: ser_interrupt_handler(void) __interrupt 4 __using 1
                            422 ;	-----------------------------------------
                            423 ;	 function ser_interrupt_handler
                            424 ;	-----------------------------------------
   0031                     425 _ser_interrupt_handler:
                    000A    426 	ar2 = 0x0a
                    000B    427 	ar3 = 0x0b
                    000C    428 	ar4 = 0x0c
                    000D    429 	ar5 = 0x0d
                    000E    430 	ar6 = 0x0e
                    000F    431 	ar7 = 0x0f
                    0008    432 	ar0 = 0x08
                    0009    433 	ar1 = 0x09
   0031 C0 E0               434 	push	acc
   0033 C0 82               435 	push	dpl
   0035 C0 83               436 	push	dph
   0037 C0 D0               437 	push	psw
   0039 75 D0 08            438 	mov	psw,#0x08
                            439 ;	_ser.c:111: ES=0;
   003C C2 AC               440 	clr	_ES
                            441 ;	_ser.c:113: if (RI) {
                            442 ;	_ser.c:114: RI = 0;
   003E 10 98 02            443 	jbc	_RI,00113$
   0041 80 17               444 	sjmp	00102$
   0043                     445 00113$:
                            446 ;	_ser.c:115: ser_rxBuffer[ser_rxIndexIn++] = SBUF;
   0043 90s00r02            447 	mov	dptr,#_ser_rxIndexIn
   0046 E0                  448 	movx	a,@dptr
   0047 FA                  449 	mov	r2,a
   0048 90s00r02            450 	mov	dptr,#_ser_rxIndexIn
   004B 04                  451 	inc	a
   004C F0                  452 	movx	@dptr,a
   004D EA                  453 	mov	a,r2
   004E 24r04               454 	add	a,#_ser_rxBuffer
   0050 F5 82               455 	mov	dpl,a
   0052 E4                  456 	clr	a
   0053 34s01               457 	addc	a,#(_ser_rxBuffer >> 8)
   0055 F5 83               458 	mov	dph,a
   0057 E5 99               459 	mov	a,_SBUF
   0059 F0                  460 	movx	@dptr,a
   005A                     461 00102$:
                            462 ;	_ser.c:118: if (TI) {
                            463 ;	_ser.c:119: TI = 0;
   005A 10 99 02            464 	jbc	_TI,00114$
   005D 80 25               465 	sjmp	00107$
   005F                     466 00114$:
                            467 ;	_ser.c:120: if (ser_txIndexIn == ser_txIndexOut) {
   005F 90s00r00            468 	mov	dptr,#_ser_txIndexIn
   0062 E0                  469 	movx	a,@dptr
   0063 FA                  470 	mov	r2,a
   0064 90s00r01            471 	mov	dptr,#_ser_txIndexOut
   0067 E0                  472 	movx	a,@dptr
   0068 FB                  473 	mov	r3,a
   0069 EA                  474 	mov	a,r2
   006A B5 0B 04            475 	cjne	a,ar3,00104$
                            476 ;	_ser.c:121: ser_txBusy = 0;
   006D C2*00               477 	clr	_ser_txBusy
   006F 80 13               478 	sjmp	00107$
   0071                     479 00104$:
                            480 ;	_ser.c:124: SBUF = ser_txBuffer[ser_txIndexOut++];
   0071 90s00r01            481 	mov	dptr,#_ser_txIndexOut
   0074 EB                  482 	mov	a,r3
   0075 04                  483 	inc	a
   0076 F0                  484 	movx	@dptr,a
   0077 EB                  485 	mov	a,r3
   0078 24r04               486 	add	a,#_ser_txBuffer
   007A F5 82               487 	mov	dpl,a
   007C E4                  488 	clr	a
   007D 34s00               489 	addc	a,#(_ser_txBuffer >> 8)
   007F F5 83               490 	mov	dph,a
   0081 E0                  491 	movx	a,@dptr
   0082 F5 99               492 	mov	_SBUF,a
   0084                     493 00107$:
                            494 ;	_ser.c:128: ES=1;
   0084 D2 AC               495 	setb	_ES
   0086 D0 D0               496 	pop	psw
   0088 D0 83               497 	pop	dph
   008A D0 82               498 	pop	dpl
   008C D0 E0               499 	pop	acc
   008E 32                  500 	reti
                            501 ;	eliminated unneeded push/pop b
                            502 ;------------------------------------------------------------
                            503 ;Allocation info for local variables in function 'ser_putc'
                            504 ;------------------------------------------------------------
                            505 ;c                         Allocated to registers r2 
                            506 ;------------------------------------------------------------
                            507 ;	_ser.c:132: ser_putc(unsigned char c)
                            508 ;	-----------------------------------------
                            509 ;	 function ser_putc
                            510 ;	-----------------------------------------
   008F                     511 _ser_putc:
                    0002    512 	ar2 = 0x02
                    0003    513 	ar3 = 0x03
                    0004    514 	ar4 = 0x04
                    0005    515 	ar5 = 0x05
                    0006    516 	ar6 = 0x06
                    0007    517 	ar7 = 0x07
                    0000    518 	ar0 = 0x00
                    0001    519 	ar1 = 0x01
   008F AA 82               520 	mov	r2,dpl
                            521 ;	_ser.c:134: ES=0;
   0091 C2 AC               522 	clr	_ES
                            523 ;	_ser.c:136: if (ser_txBusy) {
   0093 30*00 18            524 	jnb	_ser_txBusy,00102$
                            525 ;	_ser.c:137: ser_txBuffer[ser_txIndexIn++] = c;
   0096 90s00r00            526 	mov	dptr,#_ser_txIndexIn
   0099 E0                  527 	movx	a,@dptr
   009A FB                  528 	mov	r3,a
   009B 90s00r00            529 	mov	dptr,#_ser_txIndexIn
   009E 04                  530 	inc	a
   009F F0                  531 	movx	@dptr,a
   00A0 EB                  532 	mov	a,r3
   00A1 24r04               533 	add	a,#_ser_txBuffer
   00A3 F5 82               534 	mov	dpl,a
   00A5 E4                  535 	clr	a
   00A6 34s00               536 	addc	a,#(_ser_txBuffer >> 8)
   00A8 F5 83               537 	mov	dph,a
   00AA EA                  538 	mov	a,r2
   00AB F0                  539 	movx	@dptr,a
   00AC 80 04               540 	sjmp	00103$
   00AE                     541 00102$:
                            542 ;	_ser.c:140: ser_txBusy = 1;
   00AE D2*00               543 	setb	_ser_txBusy
                            544 ;	_ser.c:141: SBUF = c;
   00B0 8A 99               545 	mov	_SBUF,r2
   00B2                     546 00103$:
                            547 ;	_ser.c:144: ES=1;
   00B2 D2 AC               548 	setb	_ES
   00B4 22                  549 	ret
                            550 ;------------------------------------------------------------
                            551 ;Allocation info for local variables in function 'ser_getc'
                            552 ;------------------------------------------------------------
                            553 ;tmp                       Allocated to registers r2 
                            554 ;------------------------------------------------------------
                            555 ;	_ser.c:148: ser_getc(void)
                            556 ;	-----------------------------------------
                            557 ;	 function ser_getc
                            558 ;	-----------------------------------------
   00B5                     559 _ser_getc:
                            560 ;	_ser.c:153: if (ser_rxIndexIn != ser_rxIndexOut) {
   00B5 90s00r02            561 	mov	dptr,#_ser_rxIndexIn
   00B8 E0                  562 	movx	a,@dptr
   00B9 FA                  563 	mov	r2,a
   00BA 90s00r03            564 	mov	dptr,#_ser_rxIndexOut
   00BD E0                  565 	movx	a,@dptr
   00BE FB                  566 	mov	r3,a
   00BF EA                  567 	mov	a,r2
   00C0 B5 03 02            568 	cjne	a,ar3,00107$
   00C3 80 14               569 	sjmp	00102$
   00C5                     570 00107$:
                            571 ;	_ser.c:154: tmp = ser_rxBuffer[ser_rxIndexOut++];
   00C5 90s00r03            572 	mov	dptr,#_ser_rxIndexOut
   00C8 EB                  573 	mov	a,r3
   00C9 04                  574 	inc	a
   00CA F0                  575 	movx	@dptr,a
   00CB EB                  576 	mov	a,r3
   00CC 24r04               577 	add	a,#_ser_rxBuffer
   00CE F5 82               578 	mov	dpl,a
   00D0 E4                  579 	clr	a
   00D1 34s01               580 	addc	a,#(_ser_rxBuffer >> 8)
   00D3 F5 83               581 	mov	dph,a
   00D5 E0                  582 	movx	a,@dptr
   00D6 FA                  583 	mov	r2,a
   00D7 80 02               584 	sjmp	00103$
   00D9                     585 00102$:
                            586 ;	_ser.c:157: tmp = 0;
   00D9 7A 00               587 	mov	r2,#0x00
   00DB                     588 00103$:
                            589 ;	_ser.c:161: return(tmp);
   00DB 8A 82               590 	mov	dpl,r2
   00DD 22                  591 	ret
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'ser_printString'
                            594 ;------------------------------------------------------------
                            595 ;String                    Allocated to registers r2 r3 r4 
                            596 ;------------------------------------------------------------
                            597 ;	_ser.c:165: ser_printString(char *String)
                            598 ;	-----------------------------------------
                            599 ;	 function ser_printString
                            600 ;	-----------------------------------------
   00DE                     601 _ser_printString:
   00DE AA 82               602 	mov	r2,dpl
   00E0 AB 83               603 	mov	r3,dph
   00E2 AC F0               604 	mov	r4,b
                            605 ;	_ser.c:167: while (*String) {
   00E4                     606 00101$:
   00E4 8A 82               607 	mov	dpl,r2
   00E6 8B 83               608 	mov	dph,r3
   00E8 8C F0               609 	mov	b,r4
   00EA 12s00r00            610 	lcall	__gptrget
   00ED FD                  611 	mov	r5,a
   00EE 60 18               612 	jz	00104$
                            613 ;	_ser.c:168: ser_putc(*String++);
   00F0 8D 82               614 	mov	dpl,r5
   00F2 0A                  615 	inc	r2
   00F3 BA 00 01            616 	cjne	r2,#0x00,00110$
   00F6 0B                  617 	inc	r3
   00F7                     618 00110$:
   00F7 C0 02               619 	push	ar2
   00F9 C0 03               620 	push	ar3
   00FB C0 04               621 	push	ar4
   00FD 12s00r8F            622 	lcall	_ser_putc
   0100 D0 04               623 	pop	ar4
   0102 D0 03               624 	pop	ar3
   0104 D0 02               625 	pop	ar2
   0106 80 DC               626 	sjmp	00101$
   0108                     627 00104$:
   0108 22                  628 	ret
                            629 ;------------------------------------------------------------
                            630 ;Allocation info for local variables in function 'ser_charAvail'
                            631 ;------------------------------------------------------------
                            632 ;ret                       Allocated to registers r2 
                            633 ;------------------------------------------------------------
                            634 ;	_ser.c:173: ser_charAvail(void)
                            635 ;	-----------------------------------------
                            636 ;	 function ser_charAvail
                            637 ;	-----------------------------------------
   0109                     638 _ser_charAvail:
                            639 ;	_ser.c:175: char ret = 0;
   0109 7A 00               640 	mov	r2,#0x00
                            641 ;	_ser.c:177: if (ser_rxIndexIn != ser_rxIndexOut) {
   010B 90s00r02            642 	mov	dptr,#_ser_rxIndexIn
   010E E0                  643 	movx	a,@dptr
   010F FB                  644 	mov	r3,a
   0110 90s00r03            645 	mov	dptr,#_ser_rxIndexOut
   0113 E0                  646 	movx	a,@dptr
   0114 FC                  647 	mov	r4,a
   0115 EB                  648 	mov	a,r3
   0116 B5 04 02            649 	cjne	a,ar4,00106$
   0119 80 02               650 	sjmp	00102$
   011B                     651 00106$:
                            652 ;	_ser.c:178: ret = 1;
   011B 7A 01               653 	mov	r2,#0x01
   011D                     654 00102$:
                            655 ;	_ser.c:181: return(ret);
   011D 8A 82               656 	mov	dpl,r2
   011F 22                  657 	ret
                            658 	.area CSEG    (CODE)
                            659 	.area CONST   (CODE)
                            660 	.area XINIT   (CODE)
                            661 	.area CABS    (ABS,CODE)
